symbol,ann_returns,ann_vol,ann_daily_variation,ann_max_drawdown,sharpe_ratio,beta,clusters
ETN,0.05127162837379931,0.08643931812197256,0.17947576939012935,0.20895839195050833,0.6009795770807519,0.5324328032117804,2
ETR,0.0820982346540228,0.021710013145098933,0.14691932331975233,0.09133226063531369,0.831051605226232,0.10841036055343789,0
ETSY,0.33497566290855185,0.4776627100977018,0.5043596752738676,0.4141190307899526,0.7233391246795174,0.7726324649220144,1
EVRG,0.031123601778245857,0.02027077722560175,0.1395342781427893,0.06488278150690757,0.5199071235344952,0.09313509924840557,0
EW,0.13619537879768287,0.17229839791870208,0.24072729457251382,0.13120743941589214,0.7627862023742142,0.46152323850408605,0
EXC,0.05577230838184108,0.022895547257828608,0.15660411988826353,0.07400140306581479,0.6295539699177908,0.16493489959424862,0
EXPD,0.05456294343675358,0.09564459711960024,0.19918212546135775,0.11495041744197515,0.6004928233112483,0.448805305750743,0
EXPE,0.042502068003604065,0.21597921535278033,0.23771436519213576,0.3554330043490639,0.38153626483424796,0.3769556359177998,2
EXR,0.07231657524560803,0.06381269814590906,0.190643901992167,0.0895378883736958,0.6352810072127231,0.09141945654592865,0
F,0.011845153565904237,0.13988204297857307,0.21611829409264047,0.3425176414204767,0.3053707020325282,0.46278516718762175,2
FANG,0.0362320440619312,0.28504571653324895,0.369884553507732,0.4396423216157924,0.36084577617004965,0.5775402232122048,1
FAST,0.07078111170400331,0.17075834159712214,0.25104228510044535,0.1579734581549376,0.603605293145842,0.5814935273752991,0
FCX,0.04491533880912607,0.36241764466159077,0.4276009194916559,0.5555872553818006,0.38461900227371326,0.7370581724574874,1
FDS,0.08274909138621137,0.09032502936352307,0.19049744450526132,0.1568161871844023,0.6621659655388179,0.43025373058511335,0
FDX,0.04711210295211174,0.16730377034409236,0.21551796488852928,0.46184486523554436,0.29547434412719686,0.5957833641711117,1
FE,0.07457261351145972,0.05083475665601325,0.17264338561709955,0.08562587485556736,0.7301481809504444,0.1649245823441544,0
FFIV,0.03806496548083291,0.1429569411682635,0.22417784235312802,0.3495656116802628,0.3507277126932963,0.49142597973450997,2
FI,0.10661860396830442,0.07160648555827709,0.16973813684276706,0.08704610516610153,0.840176799145167,0.43438413082498684,0
FICO,0.17761196102325308,0.1482802071183477,0.23765433726760757,0.23036839813065643,0.9176289508656847,0.49501399073037666,0
FIS,0.08287908109061098,0.047425561269385436,0.14850004350486717,0.050209378630928836,0.788382099450281,0.3586883627176325,0
FITB,0.031192852276614835,0.1320781915853527,0.2385780508409728,0.2947612987123662,0.46627146534107794,0.4649643224710063,2
FLT,0.10277361971725041,0.15064097591155304,0.2343285576909717,0.16541482768502672,0.6970203544177812,0.4190684187951666,0
FMC,0.10214580297142956,0.15932699516291546,0.23349865900339264,0.22605231935582734,0.7066209705663772,0.48432010526602615,0
FRT,0.008233015779546493,0.05040356183434819,0.1728994315790785,0.1684866191154025,0.3314172701293896,0.2071732383872336,2
FSLR,0.11752247425326981,0.34396973891332105,0.4257495471284407,0.5108198334935025,0.5509193108371025,0.5888891170257632,1
FTNT,0.2090243732134158,0.22854227375579098,0.29258712309094925,0.23580179126649262,0.8758056720639158,0.4905097397255671,0
FTV,0.06478861058989507,0.08354983868097168,0.17711979411436635,0.22081636873030122,0.5813771197810824,0.4978125776338351,2
GD,0.034398320073066896,0.07531363058951868,0.16709729293097833,0.30143847790783307,0.40919466765520374,0.3943616086785129,2
GE,0.0004889213189024355,0.2745015329060072,0.3156469828004348,0.8006784457998639,0.08832519183467946,0.6016721608994231,1
GEN,0.04335897849393286,0.29038933216039087,0.2672701871086446,0.45191108232537114,0.4294389500832255,0.5264807820481222,1
GILD,0.024123759972209058,0.125159881152922,0.22533929879817996,0.24331566380152866,0.3472947398847474,0.39356616867722866,2
GIS,0.0031533951054200093,0.09603583605069696,0.18808609482129582,0.338639849022647,0.32445152443550557,0.1993606532868862,2
GL,0.047251599080229995,0.03687499317580767,0.13847768826924756,0.17625856977640456,0.620376560754103,0.4038325869456698,0
GLW,0.05365235907635191,0.15047958119784385,0.19585729851407632,0.17376879856627533,0.49463691074590777,0.5508277612676392,2
GM,0.0368685036989414,0.16196678566588993,0.23118097028397258,0.26654588335063956,0.43934818471193615,0.4838181503491188,2
GNRC,0.12558850927479268,0.17601185689246332,0.273123686662763,0.17041576314192805,0.7590750451679202,0.46220205348798654,0
GOOG,0.07058895713759672,0.12236196503302263,0.1811196127680009,0.16609961870328496,0.6475579709651327,0.5270007826332133,0
GOOGL,0.06667022531849903,0.1201852396709838,0.1855998563395543,0.17041621523339132,0.6354193276672675,0.523134464519912,0
GPC,0.02944623955052944,0.0713096231713598,0.16556018012802823,0.1683817771972271,0.46729744432032705,0.3792687504313094,2
GPN,0.14055631147678652,0.11674328759275468,0.20806706000180222,0.19865434312136362,0.8712152407292122,0.46122524422994543,0
GRMN,0.1088059900735052,0.10325582049297602,0.17411253850601002,0.07059497800095141,0.7932442305036485,0.35922507686516036,0
GS,0.015849162320593302,0.12267478922366068,0.2059719452020625,0.38910283816791835,0.3660450167088209,0.5176900491670937,2
GWW,0.06169390712449627,0.21396501544318683,0.26722171317029075,0.3473379257098981,0.5483201114560651,0.480232989821495,2
HAL,0.005223850484993353,0.21907448682258898,0.31545832496669346,0.6989357900025192,0.08758902638774996,0.6106178151853774,1
HAS,0.06574588972009884,0.2035166664910715,0.22410184868574565,0.24981131862856062,0.5173058689324228,0.5211161432450772,2
HBAN,0.029029546734460288,0.11777849030569673,0.23638989714911327,0.24414329277523564,0.4718240693597259,0.4652398364458652,2
HCA,0.09656814834565033,0.1386901647147806,0.22848125894791174,0.16820191376055563,0.7146218094323313,0.3910770135878912,0
HD,0.08401518652462767,0.06154289733253457,0.1576223367365239,0.19611222694397348,0.7204901527095181,0.36941214699569885,0
HES,0.023930446566029884,0.28378308888245196,0.36829974466431414,0.4908898125594434,0.44090185288394346,0.5979970103118991,1
HIG,0.039061832706304644,0.04523268849534057,0.15492195149172108,0.24129819056515503,0.5635490487863813,0.319846091366232,2
HII,0.04505026456015224,0.14133611545126532,0.2283020089594929,0.29150342146148933,0.5480621401080905,0.4076320827824194,2
HLT,0.09608696811701209,0.09740973287110402,0.1918801573590946,0.2101067618832275,0.7529773294050204,0.42433176974649484,0
HOLX,0.03396821244970136,0.10217947110304401,0.20946294170080207,0.16316559747085305,0.5035511046761546,0.3876266676457704,2
HON,0.07018275618522982,0.03271910779089493,0.12769643511539652,0.15604285628736622,0.7483987135399615,0.45291075328778374,0
HPE,0.04613112323271429,0.1887552655610348,0.255909159639806,0.30707738491775594,0.470317766144832,0.5738635708541152,2
HPQ,0.08101768399580142,0.16956626227883428,0.22635676410375347,0.3327987113639024,0.5544917636051763,0.526974695128775,2
HRL,0.03817799696574742,0.07175896812101762,0.18003434296058698,0.12056168326110803,0.5360887012395719,0.20113369997622702,0
HSIC,0.020586153928040973,0.1282460680881005,0.23459759885384948,0.2704554611953893,0.4079043432694607,0.3031048111607172,2
HST,0.023912705050338517,0.09525394647743426,0.21633844826090212,0.21205223146724675,0.40466101001379096,0.3844212154113921,2
HSY,0.06393198963664776,0.043855498578477314,0.15062154422268886,0.1531549905467042,0.6402492415320479,0.10728091929440026,0
HUBB,0.03715228935192946,0.11160045394857557,0.2060572808993543,0.26620173753510823,0.5297045820327579,0.4872264229503813,2
HUM,0.08559251292181794,0.12846733176282085,0.23803874613745793,0.293286447430004,0.6870688915216601,0.33879952919518613,0
HWM,0.06734576835186248,0.26591433437789946,0.3010633549962317,0.4460629556998482,0.5671646790952908,0.5081257975800656,1
IBM,0.010538550305471822,0.08980608768444523,0.1361028209559669,0.32074123815908573,0.30708108310624765,0.4533405539047919,2
ICE,0.07140351162127329,0.0510958691555059,0.1564614212535891,0.052123467265998535,0.7348875626033621,0.24775457039510146,0
IDXX,0.128022746877869,0.16682594225680833,0.2564951453639406,0.25613158500990696,0.7348670974617783,0.4777357776835059,0
IEX,0.09019195718364989,0.07636601989449784,0.17462829968629096,0.17834938006879644,0.771916241871655,0.4732119838802007,0
IFF,0.03683129311757641,0.13375177730385648,0.18911088651243876,0.24590835496971888,0.43551678113669523,0.31945060999675967,2
ILMN,0.15757136367368205,0.2556759224462051,0.2835794536741527,0.24084487523888906,0.7032408126208638,0.5179046441591744,0
INCY,0.04871057507156962,0.31123413180739934,0.3968831468622308,0.6161184132062606,0.30568687141515305,0.4397805098334456,1
INTC,0.07541942896717399,0.17020949737868066,0.220565486092457,0.19672307847061202,0.6257014395688868,0.5229849704655194,0
INTU,0.138753287366601,0.1288235762774443,0.2062970118367902,0.14042041267232064,0.801256733720143,0.5033282699139513,0
INVH,0.060801799590033095,0.04025088600655488,0.18034789561163958,0.11295004912091433,0.6892772256270142,0.1758443835386876,0
IP,0.02711684087100552,0.13795350836560208,0.22326007344036455,0.3650273426662266,0.3369771528748328,0.5103016515620271,2
IPG,0.012205727747467532,0.14849052762180656,0.22938596711719086,0.21452008596616032,0.4048612215395867,0.3616193863233786,2
IQV,0.10014640379832823,0.11353965820543147,0.22378803328133365,0.12115415875283755,0.7332295132298831,0.4665017983833446,0
IR,0.07160239740422764,0.26582891524966046,0.3678611295216462,0.46187483430116505,0.6025650717802518,0.4932391120124944,1
IRM,0.03179605415974926,0.1042793644201149,0.20017894079547796,0.17627972421378588,0.4317377501388937,0.20519641372219521,2
ISRG,0.151734934738504,0.17614379606733202,0.24182713092639194,0.1812561428172109,0.8179179330779919,0.5581029046352941,0
IT,0.06830555504261343,0.127694334285998,0.19030885020124952,0.20121138524183682,0.5927342965071334,0.4286964179053608,0
ITW,0.05780257899375835,0.09639070996065943,0.17953898351930672,0.274290582705772,0.6162582861357901,0.541669895354938,2
IVZ,0.029277215815851798,0.1571323993410733,0.25903250940656586,0.5636800374275569,0.17810557047844558,0.573498991567322,1
J,0.0691005483905556,0.14044237135575252,0.22379156894545035,0.2674478146546847,0.5977688896644621,0.4305208332057089,2
JBHT,0.0374391647668369,0.12233948774379602,0.24543830641432327,0.3000457746218822,0.47639845348174203,0.443112802266788,2
JBL,0.08194317723706457,0.1810165014663669,0.24032773681506595,0.2548113838084082,0.6226969376240887,0.5789623053081328,2
JCI,0.01382001511201325,0.10409002029316325,0.20631021548610393,0.27808610368776066,0.3823766418202649,0.33951841364198787,2
JKHY,0.08163321400309839,0.03789046794034878,0.15828574210539317,0.19440328849107127,0.7350214135089157,0.35235380961378615,0
JNJ,0.03736003384362804,0.04531326269926267,0.13349611574280731,0.11081194444327372,0.5630622153012506,0.24883191117662445,0
JNPR,0.01181119143121323,0.1280822499563037,0.20395200244869557,0.179426836943085,0.3187374952193623,0.45072887244495147,2
JPM,0.07108112076278741,0.07162745797930706,0.16475498344754186,0.15160235032245437,0.696111853905125,0.4472941261630665,0
K,0.00852051390611483,0.09557316207878105,0.1806478245332047,0.23650619237383383,0.37467338496724223,0.21956086030690405,2
KDP,0.11282003002028865,0.13052361531252524,0.1539698754599883,0.05633743896721116,0.7363201675915854,0.30336970997600987,0
KEY,0.025363173938588446,0.1465054756628605,0.245346593570718,0.3186081241804172,0.4520371040228056,0.4859411592565477,2
KEYS,0.16578761109286624,0.19152507497064705,0.24127396436512802,0.16609298799641145,0.8060152085758413,0.7082528885052558,0
KHC,0.011286106650075872,0.1935186276172786,0.20581336663375607,0.7295530105752833,0.0,0.2001870377917785,2
KIM,0.0033171466906726788,0.13871581099939137,0.2532902603776819,0.4241693992532518,0.3357371256512891,0.23572074040138644,2
KLAC,0.12904937586252072,0.22649102471340357,0.2870849326667848,0.2727902425274562,0.7184734331272336,0.6470930327177592,0
KMB,0.036293140246402594,0.07782899895621928,0.1704736923014718,0.18451082239692515,0.5212455575799999,0.21512026695256306,2
KMI,0.01095983899055572,0.08080035738481559,0.19932068225301605,0.290930200608871,0.41576423897621567,0.34213268154420884,2
KMX,0.05352178597420301,0.16354806048862,0.2600810730959402,0.24372361765803055,0.5040385511767538,0.37485389855857065,2
KO,0.04585994105924324,0.00637341421077256,0.10163692817501355,0.05660048566586878,0.6602040377180574,0.21897396747066783,0
KR,0.004165162568609132,0.22859724332573136,0.27616062509290284,0.3885956232344029,0.34178409629798884,0.2643861726454615,2
L,0.021454653544938113,0.040019740009609645,0.12768042252269637,0.13105538583259316,0.443173275449131,0.40263596541464586,2
LDOS,0.09799092938789719,0.10316927792426325,0.192350042720168,0.2366389543734703,0.7637953229537923,0.3878982323543031,0
LEN,0.06781052705658994,0.1679042993426664,0.281681535990006,0.4434336894066837,0.5046210592219437,0.258984171372713,2
LH,0.04646717621839358,0.08317401819785838,0.18869761647814573,0.3195821786891132,0.5130142711895748,0.3464017219526328,2
LHX,0.10721813401402042,0.11665209284451525,0.19225825519210196,0.20438897192370617,0.7674276052023334,0.2163578990859725,0
LIN,0.08742327689324411,0.07975082499948397,0.15488153759424345,0.058283951585353155,0.7363781655776018,0.3501365030398842,0
LKQ,0.04029007558470854,0.15286459207999228,0.2271197199433784,0.44864939581604657,0.4306123177369219,0.43091428828899697,2
LLY,0.08488618586542246,0.0767405370899073,0.18210118311557882,0.10793880824165472,0.7502056367781373,0.2904648777429782,0
LMT,0.07260335341679869,0.05818953381665287,0.1582428752330649,0.25103723436322045,0.7295778749462685,0.29182034258697787,0
LNT,0.057550668573470215,0.015504848836878304,0.14331163213567955,0.09694810986397195,0.7075205114834355,0.11843490877762564,0
LOW,0.07564298349634035,0.15445789058204504,0.2076965066920393,0.20146847862349096,0.6387771847910999,0.4447466193961642,0
LRCX,0.16093764052593892,0.27643846672162986,0.31934237808954424,0.42237021483214454,0.7473141237702345,0.6733046103704107,1
LULU,0.196840512163691,0.2818775631031254,0.2972174691112499,0.264236197438816,0.8060595058704212,0.4551124425809912,0
LUV,0.03427544084990322,0.1462485204244238,0.24295361136844182,0.2739652165789206,0.42266347395638726,0.4154371312458148,2
LVS,0.05940015872319848,0.17285079356086183,0.24226903731300584,0.3433131391236316,0.5515653292702851,0.6021843836969132,2
LW,0.13760644210454817,0.10179052540208192,0.21687563959101872,0.23387378204631268,0.8915822856970985,0.13373131024209084,0
LYB,0.04522264568166015,0.14862977118219453,0.23925121506593058,0.35770839018773104,0.45236510773682403,0.5512631597750515,2
LYV,0.1437153896327,0.1773213517750407,0.2513485742136061,0.18501170912804346,0.7906070900883815,0.43358360199583396,0
MA,0.1607988861189882,0.1079212470536701,0.18068423751925436,0.15247225210616114,0.9417908973119009,0.5140386721615713,0
MAA,0.05764678439785234,0.03636278405159879,0.16180984777715765,0.1392241493214604,0.6470372152146413,0.1637014997577249,0
MAR,0.08653821535358189,0.10956396471566451,0.1963686269280194,0.2580867708074547,0.7036798388976646,0.4926786450773356,0
MAS,0.05415174305404627,0.1334446689901723,0.21547299004557383,0.3653046901235484,0.5806542778889592,0.4652926088823851,2
MCD,0.08972364341884861,0.03830781227644489,0.12273179548939839,0.08824141357530702,0.7775767817591401,0.2086624678929838,0
MCHP,0.07364438088499486,0.2194883708726316,0.275071996184151,0.3683728704827839,0.5925365446673928,0.7176526992256256,1
MCK,0.02177846153389701,0.1658140249908502,0.27065746082687947,0.3415648335392538,0.3499832034123878,0.3637430478474078,2
MCO,0.13901509934298542,0.08911948048946614,0.17937969122957764,0.2525074563433418,0.9188967824293504,0.4870008793683677,0
MDLZ,0.03366138684387937,0.044441617431591335,0.15258267426926242,0.11632377050132958,0.5304016888989931,0.26636354422594744,0
MDT,0.06917330852745063,0.048214000866695944,0.15006766797622578,0.09188495035436955,0.7249882886283895,0.2708645030046355,0
MET,0.01925318693581468,0.10395859519684661,0.19482187791664754,0.22760915365207676,0.4484172135376002,0.4837269467336895,2
META,0.08088425996632248,0.19637068517773812,0.23428771258264744,0.3981606770485673,0.6150241679577815,0.5177959092402661,2
MGM,0.03152741766365513,0.20445715669464545,0.2848257283352099,0.3827754441728033,0.4445229315694244,0.5483462861964807,1
MHK,0.041303723551780386,0.21710258329392443,0.23022090294178424,0.6107805487038966,0.21134425973321055,0.43674692062609605,1
MKC,0.08700487683013888,0.07568795976034565,0.16955248233407785,0.15306361043292435,0.7561744473405225,0.1369531399548316,0
MKTX,0.15536428594926235,0.1633090642104347,0.2815442749996665,0.17742064592607407,0.8019410210877038,0.25815745594341744,0
MLM,0.02925827472792339,0.15433702726109735,0.2766149112195586,0.31336246348814123,0.47851413227263084,0.23174155609489,2
MMC,0.07161354497987465,0.029749720845138272,0.12582167923707704,0.07539674294184337,0.7700614099906682,0.37530480494499635,0
MMM,0.048225982373423015,0.09847023793748391,0.15618305881681824,0.3483694919974668,0.4086289224997025,0.4843772179443281,2
MNST,0.05063996035298851,0.1608915096720556,0.2238017545659811,0.25209462800536964,0.5198892710475229,0.4002673064836172,2
MO,0.017716651946696166,0.10675366352571372,0.19691179368026715,0.38420608659910616,0.2764475585876499,0.2890668297158465,2
MOH,0.15846461495668732,0.31836936461998966,0.3695338030379023,0.2564384092401233,0.6725967924127763,0.45256132713232555,0
MOS,0.029406292940240247,0.25761872533874874,0.34841425461511333,0.5043194016408828,0.2704794135297484,0.6142427834864264,1
MPC,0.06806049922975427,0.1943046996268842,0.2994514855102396,0.44504010573862673,0.45175363912214894,0.6026170806782117,1
MPWR,0.11156947711957282,0.21785758220134618,0.3117797858397051,0.2591616832489041,0.6813241842346431,0.6833935483863378,1
MRK,0.06456674433337722,0.05733970123221907,0.1556698461235122,0.11017971634238496,0.6889989159098773,0.2920010019490072,0
MRNA,0.05159026168297837,0.613404552792656,0.8275392147539234,0.5585980409234369,0.44041178984960644,0.5583214375227366,1
MRO,0.03840293097568537,0.3247882996129514,0.4033665143482248,0.5169626088332695,0.3256468957829045,0.6158269038809983,1
MS,0.04031273166667576,0.13281467530932403,0.22596501228819235,0.31784707841462123,0.4867322459693638,0.552514145467517,2
MSCI,0.19791489574696622,0.13368725157128777,0.22933233828236074,0.19574512156788879,0.9806108329524486,0.5702485544418284,0
MSFT,0.1454631997894714,0.10340720261939593,0.17312371030542972,0.11017283608573755,0.905173499487971,0.5234303247808929,0
MSI,0.1136448652508821,0.0974876041583693,0.1840884962828969,0.10977084041403512,0.7729861950022915,0.34659724175658246,0
MTB,0.02918447773612512,0.08934618663390106,0.1994537981591092,0.24609145587263112,0.4414485290546119,0.4090267030289411,2
MTCH,0.3088213894525047,0.4043197058347804,0.4772751951573766,0.3592242686412539,0.8348365769891641,0.34545752812616415,0
MTD,0.09752432454243085,0.11288878550277767,0.20717991821290851,0.20437038940135308,0.6969738667338439,0.5375846718712713,0
MU,0.1502048205216487,0.37905319395358794,0.41861428345889296,0.5227043869378595,0.6443412698450343,0.8332435017269899,1
NCLH,0.04243886218794074,0.15962129764872543,0.2608492129830995,0.30650608626005416,0.5055352165007784,0.45673991109111706,2
NDAQ,0.069042488758665,0.04912924822873374,0.16123594570883523,0.12937896544865676,0.7271037161334108,0.34855032615266596,0
NDSN,0.05117789537700049,0.1400585446223729,0.23654827363921246,0.2035657003793386,0.5608769281531142,0.533135191646485,2
NEE,0.10887171175995994,0.010637625870370593,0.13467599951951184,0.0,1.0,0.10049992303516653,0
NEM,0.03508992065433292,0.14903956047754904,0.25639763764246515,0.23669529730323288,0.49836158635139843,0.0,2
NFLX,0.1839788997984201,0.29917945039508986,0.36240312430538435,0.41232507223594705,0.6922122118096636,0.6038860197463515,1
NI,0.048902350231288,0.051929712764393926,0.15991022540313926,0.10388226434771583,0.557822924701451,0.19345084338367305,0
NKE,0.09517281053146967,0.1355859646494457,0.1843932461155259,0.14046392075804787,0.7160830307852553,0.4682630497292216,0
