symbol,ann_returns,ann_vol,ann_daily_variation,ann_max_drawdown,sharpe_ratio,beta,clusters
NOC,0.06693075607054022,0.1025873028388258,0.19186103250643324,0.32158083717816643,0.6458964151483818,0.2966196334318021,0
NOW,0.22681529564284444,0.2509124514586154,0.3351600981800148,0.214918284119859,0.867689919265602,0.6324435398101113,0
NRG,0.2012579378855163,0.2264764186492291,0.2926193027799058,0.16685699440647386,0.8142701943771891,0.2984519828876949,0
NSC,0.09444633015530254,0.12837831997078616,0.21520713438879976,0.18636230551261249,0.7028277168157535,0.46549866762893255,0
NTAP,0.13423131315796352,0.23966915171561007,0.27072887646947974,0.45541517075528426,0.6124624699174035,0.6439770685280508,1
NTRS,0.03138753836507491,0.10982687293003482,0.21011931841923,0.24709221463783684,0.4841499032473795,0.5225865795106546,2
NUE,0.0217219339448442,0.1609551035209613,0.26249892299649735,0.25717898902593694,0.36433204299250216,0.5366905996260735,2
NVDA,0.1554149269068593,0.3817253332635959,0.3960586618889087,0.5504339780651037,0.6351857992167702,0.8822181500298995,1
NVR,0.12016947331837799,0.17622205326598042,0.30841739357030173,0.40101375942296114,0.7341941541511052,0.1655341823353132,0
NWS,0.047498216788392916,0.12399425689427315,0.23347966309854037,0.3184388601025755,0.4930000613755827,0.43566211610873706,2
NWSA,0.04910119304317814,0.13008940834796232,0.2338525326353356,0.31693076333806613,0.49276531845801974,0.4387561624722512,2
NXPI,0.03515623806797177,0.21661628754363085,0.20756373816493753,0.4314985828589373,0.48746766555423937,0.6807342054204786,1
O,0.05926737701807808,0.05182913594766772,0.16395170343162283,0.1481328862596555,0.611425586788233,0.14306308566847203,0
ODFL,0.11414713722818454,0.1519548839079198,0.2785782898500486,0.2605845941808478,0.7415915838456797,0.48445723551526665,0
OKE,0.051263400143119225,0.1058354170337242,0.21494099368492423,0.212730548870972,0.5909408262691946,0.38289115763742254,2
OMC,0.008610821207887948,0.08706085393046911,0.18218127830322914,0.17104386769325594,0.3782581231392414,0.3357087798928479,2
ON,0.1011800091040217,0.30369089586820464,0.37285418249063607,0.4271171685995905,0.6025860645644222,0.8536391095942961,1
ORCL,0.060038038803806704,0.09797091001505961,0.16012819078364757,0.11714896542773487,0.5733005947844771,0.45250752269774586,0
ORLY,0.05861706509618542,0.17671711084935796,0.25435457800484584,0.3506571300988027,0.5670284860651805,0.2759046596541926,2
OXY,0.028473412369773604,0.14376229737712962,0.2310194139096223,0.5164712483395617,0.19869205733451445,0.4033945537523256,2
PANW,0.09289611286203586,0.24294141143172562,0.2900980447291197,0.26080277551178055,0.6114946034240828,0.35955425639862226,2
PARA,0.00904915011718227,0.15172871837296573,0.2666030470414562,0.4454439443314743,0.17821779910132685,0.47963612074106243,2
PAYC,0.3300854878259385,0.28938824689752973,0.3631663607870417,0.26709359764471285,0.9720332211209952,0.5936030646133931,0
PAYX,0.054660977689537094,0.044700259523777625,0.1584290302814492,0.10018734175588315,0.6499523523699537,0.3950687217063442,0
PCAR,0.040815837616251543,0.11574740946697634,0.21732578238498398,0.24219598554821234,0.5306949064058284,0.4920634698379892,2
PCG,0.021286875838542135,1.0,0.5701631090517594,1.0,0.2659757284390921,0.3236972556640101,1
PEAK,0.04703858056486812,0.08284292071659413,0.20246813814226985,0.2748500067856543,0.5361590022223612,0.10859913453492714,2
PEG,0.05890282838810901,0.017966022817244492,0.14484949958542334,0.02860708377757676,0.6737304361985748,0.16639796345573377,0
PEP,0.04538531525490391,0.011461673001886913,0.119278224088683,0.13594455522039,0.6370096950030322,0.24784949614872512,0
PFE,0.050173132911587065,0.04459730412650023,0.15264731873265888,0.17646049376751685,0.5462577164951542,0.31903508070174885,2
PFG,0.03248675116486208,0.12231694300658949,0.2135430418493621,0.4000479643258106,0.3863705306927478,0.5616673236812915,2
PG,0.06229581416923388,0.03050790156742067,0.114674853828382,0.16580128423922916,0.7026274685192844,0.24593289673171273,0
PGR,0.1358344438530885,0.08931880664919398,0.16924688269968569,0.15772067305441498,0.836606988061324,0.37804557052845733,0
PH,0.054124731747715066,0.1332810208217375,0.21565341439736466,0.27007257513032645,0.5774110763142544,0.6247927483100078,2
PHM,0.11552749095540168,0.14859797674776867,0.2738771078072987,0.36416355265448264,0.7403339033110286,0.24413005510434677,0
PKG,0.054934593724157765,0.12678607661956534,0.22211847778210733,0.3424482895207659,0.5337522214096828,0.4346169810457531,2
PLD,0.08374449972204154,0.06608482683625116,0.17656267943770987,0.10642622620595002,0.7474275446940759,0.2842829204470351,0
PM,0.036396436792235975,0.11785882842223824,0.18868686143308525,0.383811120370267,0.4051532603202934,0.2897802069407911,2
PNC,0.04713289200846424,0.08405043005224369,0.19236691865351355,0.26053551881705217,0.5807978004234987,0.424485527779601,2
PNR,0.03178072365051407,0.10921997599961955,0.19313355067513807,0.22819181324710056,0.48416509070261116,0.5571245223633899,2
PNW,0.0390483587445665,0.020922727392324397,0.14340792809957836,0.11305610817060227,0.5384802110810949,0.1355211765482709,0
PODD,0.27999303905169015,0.31388641358503766,0.40256546027677054,0.2822531792399391,0.8674039831653542,0.4086973070130294,0
POOL,0.10387640202933279,0.1052963414396765,0.2400288799748396,0.14375809067957798,0.7760680301220271,0.3258529165313521,0
PPG,0.04721627459365618,0.08599693148844781,0.1686293045962459,0.13933083103365634,0.5701679761053582,0.41385667037852947,0
PPL,0.02489732701652289,0.04666817944742613,0.1557995772182494,0.2919808263213334,0.4860023803200924,0.2179441751682994,2
PRU,0.02450052584766088,0.11873550972089533,0.19500030389232584,0.3262833964331774,0.3588993404235976,0.5745417063690955,2
PSA,0.030742536636565287,0.0493449949640794,0.17104408279792815,0.14802188891022514,0.39894050301690087,0.0724738279150261,2
PSX,0.05025637361315402,0.09927121277631015,0.20196061810042662,0.30981210181857965,0.540476640865893,0.4505327214361045,2
PTC,0.11394196099643211,0.22395151954659223,0.27932923112542696,0.37469306532620084,0.5646015069828539,0.6101175834715079,1
PWR,0.026721596753704807,0.13399138763714633,0.23687456071481103,0.2464268922128475,0.4463751616420028,0.49373000928519073,2
PXD,0.014864061607965579,0.24164110116552737,0.3213514562386246,0.4130429739809788,0.3121591766838261,0.5846526779534647,1
PYPL,0.1662563518454215,0.17895532668659533,0.2506965504390035,0.13464587770509379,0.803399058830871,0.5283615604624587,0
QCOM,0.05828956120035883,0.24444993559144443,0.2511502192440571,0.28797601729738853,0.525866524109429,0.5048611623084002,2
QRVO,0.11035416693539396,0.2787178578031019,0.32524959562467537,0.31238566201897333,0.6394456537533431,0.6333168372379494,1
RCL,0.06859360679136409,0.16009498294147964,0.24690031523528713,0.2727107928208261,0.6127174413164251,0.48864766045123326,2
REG,0.012307744328227677,0.06381010807409451,0.19539539669729297,0.1426533315127764,0.35932991208623016,0.20875801872771352,2
REGN,0.03895801863526757,0.21006056510542556,0.33868115342344907,0.45757739163129973,0.3647377012572815,0.4657124992448873,1
RF,0.04303625633677455,0.14616166683553553,0.2615894406996786,0.3192373199309748,0.48022159554491384,0.5210999319945703,2
RHI,0.06266323043549121,0.16268219863808644,0.22163798963053835,0.2829610903230606,0.5061409358749496,0.5390071899947165,2
RJF,0.047654647778399534,0.12757661747195545,0.2195129224235469,0.2591745110736817,0.5114907402092563,0.5389300151838956,2
RL,0.06034913520347282,0.23949809410407932,0.306386010736877,0.36248527419801013,0.5031481884174279,0.5309507942508236,1
RMD,0.1411555696162101,0.16380601514656143,0.1819989099015588,0.15760378128095334,0.8078596196305461,0.35290524387406214,0
ROK,0.05664576491425688,0.14468299089018163,0.21390306080324076,0.2520814603181205,0.579454770266129,0.5525550926908247,2
ROL,0.09340922574478716,0.09546575595315229,0.1784795334068797,0.21804381501055323,0.608162528814751,0.34070666911589564,0
ROP,0.10134052649436348,0.0722404344271323,0.16902286386179058,0.1377413209350051,0.7882638413918097,0.42492034934559614,0
ROST,0.07878395124480889,0.13083258703276404,0.22022902721995666,0.2001471686158056,0.670429146189589,0.4358052640720247,0
RSG,0.06575153321224739,0.0015098506786293264,0.10339296962177327,0.021256187562825185,0.8027354678007601,0.21924800798793523,0
RTX,0.047699931151838626,0.0720129392826099,0.15897641212032304,0.22110762863084013,0.601682266875504,0.4924867371615189,2
RVTY,0.08618600331419074,0.11790391487819837,0.19399808614083716,0.20131537000572106,0.6867221087454314,0.5440664454768867,0
SBAC,0.1345532910399125,0.08450224225041922,0.21642104128567954,0.08505157295767085,0.8504234158120489,0.17482276922641668,0
SBUX,0.08282505186719927,0.08326993255974088,0.16180685299754097,0.16894594722584474,0.6760774399161402,0.33629822024167133,0
SCHW,0.04936803151665678,0.16789270126703762,0.24560187003279946,0.3644311507257084,0.4550603254937174,0.5460406193415301,2
SHW,0.10978864379849795,0.09021938300830187,0.1863636451309518,0.17072196702995687,0.7936496500664958,0.3638396598491733,0
SJM,0.011506708949624245,0.11188752470753646,0.20347299086079015,0.26002336877812415,0.283774482695746,0.16016185935402522,2
SLB,0.003779640171471893,0.16654382785066665,0.2605543814130812,0.6090839556468286,0.09081159057696753,0.6014700704877964,1
SNA,0.014799531224543139,0.12288404480594087,0.2023331350706907,0.21638020610054767,0.38480654868924724,0.4812978754126443,2
SNPS,0.12750356829281526,0.10847020274150235,0.19276543060471343,0.16487368561813068,0.8344330639928166,0.5752067183312204,0
SO,0.04973579281504226,0.020458091454234717,0.13436594040250494,0.10392268140144531,0.6551086143521441,0.1186310027438931,0
SPG,0.015236388566421205,0.07598291746926164,0.20253808731449344,0.14034507069068322,0.303904791857776,0.24642842407820373,2
SPGI,0.1410195663055824,0.07606715609948392,0.17108385013526597,0.19575680505351004,0.952280892280438,0.42370337987007545,0
SRE,0.061848380914066636,0.05419799258235325,0.1542075651155983,0.0876528460032504,0.6688550537285061,0.1808027549273795,0
STE,0.11965077200664656,0.06304265528564537,0.17411028795292954,0.09879960666785959,0.8923069403804362,0.34431587421570753,0
STLD,0.044860200906221503,0.23982174606103288,0.3563270408217646,0.479974327071675,0.37277504311917103,0.5990487987232433,1
STT,0.04463760394948871,0.1470351577032972,0.22355066770009976,0.5389166815557557,0.402784859385376,0.48519160151274193,1
STX,0.07569515604458688,0.28288062039683826,0.33562650982833153,0.3566735343056837,0.5752478774102027,0.5956928584066354,1
STZ,0.05248292909104246,0.12120132059152552,0.1877912331604039,0.3040317704254739,0.4895699559965847,0.30992739186245233,2
SWK,0.05359370401969876,0.1583494001602502,0.21210974535734387,0.3349805710866539,0.5642328612529891,0.710185642561351,1
SWKS,0.06782654016863063,0.23662265444280964,0.2873257328370856,0.4431642518212451,0.5678142684157916,0.6600296242157382,1
SYF,0.011301656368002122,0.16885091791662252,0.24239552354450897,0.4055686405109348,0.3838119826315717,0.4863938568217653,2
SYK,0.08513890464881749,0.08104390145001486,0.1617793366086378,0.11804831697226315,0.716769761308786,0.4084356994394906,0
SYY,0.06483735881052527,0.05554872943123526,0.13773329262376072,0.13657257893828284,0.6908145783772504,0.23015165209206354,0
T,0.015960290751861478,0.0774980964616365,0.15454702762611006,0.2144739777770364,0.4342098253298429,0.27076380549910006,2
TAP,0.0044381041915915465,0.143416750226139,0.20968437984413899,0.4548805231551418,0.11311990022398125,0.32062010926040496,2
TDG,0.15220865528066382,0.149601429104841,0.23269202433112032,0.10738287345607345,0.8562728616183997,0.4721919885612348,0
TDY,0.1588759930956505,0.10411023062887584,0.2134348885694448,0.16368369771712074,0.9491464155378353,0.3947669429534252,0
TECH,0.10965414552513839,0.12238387650967067,0.25190737976953004,0.3036579980009103,0.7638052047203332,0.5077873327996133,0
TEL,0.05573935946013284,0.09037660493205799,0.17460593119847748,0.2715819921563356,0.5817937006882951,0.5035718162017847,2
TER,0.15271861326261602,0.26838485369286913,0.295412808995152,0.3825570609182054,0.7346633828623259,0.6303517821148397,1
TFC,0.03289401562602659,0.08102013618232293,0.18755521612072254,0.1849044814272631,0.520695060476301,0.42730176685057425,2
TFX,0.12478943290567682,0.1361057538112956,0.23836509819652577,0.13641797758142257,0.7978365457656222,0.3798755847476664,0
TGT,0.0901675249011325,0.2169889460976178,0.23665020804632728,0.25826660183075856,0.6289582280241871,0.3318068230770874,0
TJX,0.06876424672058759,0.07928085573814433,0.1864162177063239,0.19550202507696537,0.6808968908149446,0.41210154967585655,0
TMO,0.11599759494692968,0.09357068922933806,0.1772752876988956,0.09830758778453816,0.8290066123412685,0.49282887783335916,0
TMUS,0.04435740011076983,0.11843273998567103,0.21747918957457432,0.11880770892952114,0.5165922762263864,0.33259380203217653,2
TPR,0.058465910838749524,0.2712943479909431,0.2835210625546457,0.6291330506526716,0.3303333827780787,0.6657213194639108,1
TRGP,0.015783590659977892,0.23033584967533557,0.3246559603760002,0.37117775552112264,0.3399901071057721,0.5759061015663287,1
TRMB,0.051048210561656454,0.16381161190010915,0.24565357476554742,0.28330296702432,0.5124706093472331,0.5723594259598489,2
TROW,0.07481035381293755,0.11171978569721144,0.2082650603698946,0.2633817449568482,0.67272814638225,0.5484986609852935,0
TRV,0.03609031013904451,0.041865017863150444,0.13823630953739674,0.16751385460239263,0.49052724433691886,0.29737658760165386,2
TSCO,0.05378559451921583,0.15932816689532212,0.27431456723163705,0.30383655286891986,0.478508328063188,0.3877132659749858,2
TSLA,0.0956034584954,0.44696832662997465,0.4421754583400652,0.5210429989714304,0.5847737175939333,0.5292803097964145,1
TSN,0.05545014360546685,0.11515041995611,0.21517657420665706,0.341601243598579,0.5877089996827544,0.2253336914615039,2
TT,0.08287793145014824,0.08380433983398752,0.17932771013331147,0.10595026945447669,0.7272857765164542,0.4258534030855548,0
TTWO,0.15204102064667654,0.2748448949999762,0.3495800634039894,0.34819151505105816,0.6956791883953559,0.4348147703715887,0
TXN,0.08582400327262313,0.14914395388200538,0.20909970951377746,0.1874634783413389,0.6669144535089999,0.5668625348307611,0
TXT,0.046854483279028414,0.13669951046692572,0.21227881349173952,0.37269186884711825,0.3210089227913048,0.6076068991328519,2
TYL,0.10168570017856293,0.10238853322435706,0.21933142492539418,0.25518408762178935,0.7774761912243902,0.3833493574337124,0
UAL,0.03358103281569641,0.18926175810011783,0.2694873992599176,0.2503820883196235,0.45348245391967457,0.4406143913735362,2
UDR,0.05336928049486325,0.02904125764244958,0.1514900543840266,0.0972671852380334,0.6183668047826146,0.1690342851085367,0
UHS,0.04671482324688511,0.11818028654390253,0.224322175399061,0.18024734125217914,0.5187574443707925,0.30956333423573507,2
ULTA,0.04276319818860705,0.2765237415877917,0.303021082886459,0.3565506552498592,0.3804903896725855,0.4268726543468881,2
UNH,0.08557464635677903,0.09965031860407506,0.19469344332840074,0.1771503891618241,0.7131536854575832,0.3103984352085336,0
UNP,0.08397091570620438,0.11819514563402525,0.1986592753182754,0.1527089669342608,0.6956810541526279,0.4941739754856578,0
UPS,0.02104647790309505,0.10879020534109132,0.1696349967081714,0.25629157112404155,0.422096873448341,0.44076671115652755,2
URI,0.07001755483717967,0.2913455038020386,0.3635795611012157,0.4727455365789326,0.5248642319597495,0.84288733075337,1
USB,0.027472022136295626,0.03782833500614127,0.15044884375777506,0.16865042100113173,0.5018501057514204,0.38644253165759995,2
V,0.12709967490381865,0.07445506874873822,0.15066048901062598,0.12063997564918202,0.9062807975629614,0.4340926505004986,0
VFC,0.10396575408220679,0.13477265599166408,0.1989594381398432,0.2388732145662337,0.742192467094537,0.48354141156120106,0
VICI,0.04096552545843843,0.08522842669020667,0.1896351257410047,0.15036146544068033,0.6529441528506037,0.21904352927863377,0
VLO,0.08149452751015338,0.15546400980239808,0.2607934145051518,0.4064899538257871,0.5436737820579662,0.5685377921650173,1
VMC,0.02562850959059146,0.16911217526226616,0.2713915864668063,0.3626268917547618,0.44036577762999773,0.26579698473576147,2
VRSK,0.09477561324890016,0.045227232094050746,0.14883120042710396,0.1001019952787699,0.7986566345688346,0.3242951042362686,0
VRSN,0.15585253549844755,0.11655705686351822,0.2008261870103398,0.12491676031129378,0.8663151263834108,0.47870687988427774,0
VRTX,0.16467071553068965,0.2537731203026977,0.31227835453554187,0.14459227050158474,0.7626934469931108,0.4451344912616997,0
VTR,0.038419924358477436,0.08435696853085342,0.1946762874339685,0.27098962468797005,0.39954807261396863,0.10999343039996168,2
VTRS,0.02272508234710599,0.3195219106514784,0.36561525332747824,0.6517018130401669,0.1879858589943686,0.756887169683401,1
VZ,0.030899067356227217,0.05380920358819952,0.15153316179045395,0.11526951416129341,0.513418129529841,0.19315210022239782,2
WAB,0.03795727679803612,0.20900779646736126,0.2843200841216704,0.4249809372228719,0.3654100731126981,0.5076668090082356,1
WAT,0.08041168304387614,0.1213786556734602,0.19128684493729672,0.14432894839894767,0.6371764202539034,0.4258686809983313,0
WBA,0.008666630049762508,0.14202013254978937,0.2245363989397058,0.38275660605196105,0.23860568939782795,0.42626539327100677,2
WBD,0.02181268842156278,0.23945020047979373,0.35097354622508015,0.4223359090619494,0.43050029375440035,0.39310615843389324,2
WDC,0.05573466846525635,0.3400842397038898,0.3855624168919749,0.6708960578440304,0.4030728757057273,0.8463379681679561,1
WEC,0.0780391869722177,0.013136874428893663,0.1390562039942253,0.06589652142573851,0.7924591574606676,0.08818206322026662,0
WELL,0.05923053792702604,0.07158734247125412,0.19112522769568716,0.28140156525442894,0.5818720418393563,0.10748907256425533,2
WFC,0.021994199400039327,0.0876432352361727,0.18364324439436155,0.26980224497499106,0.3876811129013171,0.40747926588746664,2
WHR,0.010529456511255392,0.19358699299947976,0.26215970466367455,0.4367796926696832,0.3186083729166207,0.508641746472439,1
WM,0.07612648302144837,0.015052731887002818,0.11119394322423232,0.03538093471341949,0.7987498312216998,0.22888148513313025,0
WMB,0.010846930080299244,0.11171177335903612,0.22672085556343216,0.3027829861295147,0.2895566045217611,0.383562319574171,2
WMT,0.08349174035515708,0.07240355656946182,0.14416405846046634,0.17572881980475982,0.7361391493048683,0.2390552149058427,0
WRB,0.07109903489602232,0.024872661255321088,0.1430113886492505,0.05518668167195617,0.7476863697959221,0.26820583300480805,0
WRK,0.04138468931939976,0.1744737844627222,0.2611533582511689,0.49145154704951044,0.3391459142276284,0.6105129756112252,1
WST,0.07914790638318198,0.12950615655250727,0.21265990690811917,0.18773401247724888,0.6724096153258707,0.38870858917497403,0
WTW,0.07055297948218095,0.055833165540131624,0.17466464099972479,0.09520835108948078,0.7218385997173627,0.3951091254240887,0
WY,0.034004393594803894,0.09555732776988266,0.19907341362789802,0.4072012957072736,0.4162500508540488,0.42068776718399387,2
WYNN,0.11940438855634147,0.31755434119724,0.3436312052906515,0.5218712001711437,0.5621690873863404,0.7695651341472385,1
XEL,0.07207704382805369,0.013259980137953764,0.13980643554802147,0.10109281705740222,0.7789896073192484,0.1215326342522729,0
XOM,0.002533960933651047,0.052646315956557777,0.13367040147071718,0.17256681736091214,0.2647972374751755,0.40377234056230715,2
XRAY,0.01843160167228755,0.1607192592005269,0.23040367766394068,0.47527736896587036,0.36076510283112906,0.35453258798272863,2
XYL,0.07296097381605421,0.10854823760537172,0.19671704214284066,0.18652176684837132,0.6431582807923459,0.47978170827822286,0
YUM,0.09034133652473011,0.036115936880938754,0.13504561003295892,0.10578170001304385,0.7375835879742003,0.21995254467000178,0
ZBH,0.04913543126207706,0.1031986940386572,0.1990185109409016,0.20118126372028414,0.5758273357602122,0.37727278216366783,2
ZBRA,0.16564830158850416,0.2725228903535317,0.3162002978684779,0.232991897393847,0.7571149674509201,0.6211780932408002,0
ZION,0.03836097712053421,0.13637949778112166,0.25017743407824056,0.2873186297238237,0.4829814250661254,0.47191675765385893,2
ZTS,0.1343689044988363,0.08180739944189377,0.17516013269812103,0.09203307216473552,0.9200374985728328,0.3870473877215051,0
